
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back(2.53655); yy.push_back(66.982); er.push_back(0);
xx.push_back(2.549); yy.push_back(62.561); er.push_back(0);
xx.push_back(2.56145); yy.push_back(58.4217); er.push_back(0);
xx.push_back(2.5739); yy.push_back(54.5644); er.push_back(0);
xx.push_back(2.58635); yy.push_back(50.9826); er.push_back(0);
xx.push_back(2.5988); yy.push_back(47.6654); er.push_back(0);
xx.push_back(2.61125); yy.push_back(44.5987); er.push_back(0);
xx.push_back(2.6237); yy.push_back(41.7672); er.push_back(0);
xx.push_back(2.63615); yy.push_back(39.1545); er.push_back(0);
xx.push_back(2.6486); yy.push_back(36.7445); er.push_back(0);
xx.push_back(2.66105); yy.push_back(34.5213); er.push_back(0);
xx.push_back(2.6735); yy.push_back(32.4699); er.push_back(0);
xx.push_back(2.68595); yy.push_back(30.576); er.push_back(0);
xx.push_back(2.6984); yy.push_back(28.8263); er.push_back(0);
xx.push_back(2.71085); yy.push_back(27.2085); er.push_back(0);
xx.push_back(2.7233); yy.push_back(25.7113); er.push_back(0);
xx.push_back(2.73575); yy.push_back(24.3244); er.push_back(0);
xx.push_back(2.7482); yy.push_back(23.0382); er.push_back(0);
xx.push_back(2.76065); yy.push_back(21.8441); er.push_back(0);
xx.push_back(2.7731); yy.push_back(20.7344); er.push_back(0);
xx.push_back(2.78555); yy.push_back(19.7018); er.push_back(0);
xx.push_back(2.798); yy.push_back(18.7399); er.push_back(0);
xx.push_back(2.81045); yy.push_back(17.8428); er.push_back(0);
xx.push_back(2.8229); yy.push_back(17.0053); er.push_back(0);
xx.push_back(2.83535); yy.push_back(16.2225); er.push_back(0);
xx.push_back(2.8478); yy.push_back(15.4899); er.push_back(0);
xx.push_back(2.86025); yy.push_back(14.8036); er.push_back(0);
xx.push_back(2.8727); yy.push_back(14.16); er.push_back(0);
xx.push_back(2.88515); yy.push_back(13.5558); er.push_back(0);
xx.push_back(2.8976); yy.push_back(12.988); er.push_back(0);
xx.push_back(2.91005); yy.push_back(12.4537); er.push_back(0);
xx.push_back(2.9225); yy.push_back(11.9506); er.push_back(0);
xx.push_back(2.93495); yy.push_back(11.4764); er.push_back(0);
xx.push_back(2.9474); yy.push_back(11.0289); er.push_back(0);
xx.push_back(2.95985); yy.push_back(10.6063); er.push_back(0);
xx.push_back(2.9723); yy.push_back(10.2068); er.push_back(0);
xx.push_back(2.98475); yy.push_back(9.82879); er.push_back(0);
xx.push_back(2.9972); yy.push_back(9.47084); er.push_back(0);
xx.push_back(3.00965); yy.push_back(9.13157); er.push_back(0);
xx.push_back(3.0221); yy.push_back(8.80975); er.push_back(0);
xx.push_back(3.03455); yy.push_back(8.50423); er.push_back(0);
xx.push_back(3.047); yy.push_back(8.21396); er.push_back(0);
xx.push_back(3.05945); yy.push_back(7.93796); er.push_back(0);
xx.push_back(3.0719); yy.push_back(7.67534); er.push_back(0);
xx.push_back(3.08435); yy.push_back(7.42526); er.push_back(0);
xx.push_back(3.09);     yy.push_back(14.1); er.push_back(1.3);  //BESIII
xx.push_back(3.093);    yy.push_back(24.63); er.push_back(1.8);  //BESIII
xx.push_back(3.0943);   yy.push_back(314.75); er.push_back(19.71);  //BESIII
xx.push_back(3.0952);   yy.push_back(1594.63); er.push_back(52.14);  //BESIII
xx.push_back(3.0958);   yy.push_back(3784.59); er.push_back(84.39);  //BESIII
xx.push_back(3.0969);   yy.push_back(6664.21); er.push_back(128.19);  //BESIII
xx.push_back(3.0982);   yy.push_back(3106.69); er.push_back(73.06);  //BESIII
xx.push_back(3.099);    yy.push_back(1308.66); er.push_back(71.52);  //BESIII
xx.push_back(3.1015);   yy.push_back(318.62); er.push_back(22.88);  //BESIII
xx.push_back(3.1055);   yy.push_back(166); er.push_back(14.55);  //BESIII
xx.push_back(3.112);    yy.push_back(98.53); er.push_back(12.62);  //BESIII
xx.push_back(3.12);     yy.push_back(69.76); er.push_back(13.21);  //BESIII
xx.push_back(3.13415); yy.push_back(6.53584); er.push_back(0);
xx.push_back(3.1466); yy.push_back(6.33802); er.push_back(0);
xx.push_back(3.15905); yy.push_back(6.14889); er.push_back(0);
xx.push_back(3.1715); yy.push_back(5.96796); er.push_back(0);
xx.push_back(3.18395); yy.push_back(5.79476); er.push_back(0);
xx.push_back(3.1964); yy.push_back(5.62888); er.push_back(0);
xx.push_back(3.20885); yy.push_back(5.46992); er.push_back(0);
xx.push_back(3.2213); yy.push_back(5.31749); er.push_back(0);
xx.push_back(3.23375); yy.push_back(5.17125); er.push_back(0);
xx.push_back(3.2462); yy.push_back(5.03088); er.push_back(0);
xx.push_back(3.25865); yy.push_back(4.89606); er.push_back(0);
xx.push_back(3.2711); yy.push_back(4.76653); er.push_back(0);
xx.push_back(3.28355); yy.push_back(4.642); er.push_back(0);
xx.push_back(3.296); yy.push_back(4.52222); er.push_back(0);
xx.push_back(3.30845); yy.push_back(4.40697); er.push_back(0);
xx.push_back(3.3209); yy.push_back(4.29601); er.push_back(0);
xx.push_back(3.33335); yy.push_back(4.18915); er.push_back(0);
xx.push_back(3.3458); yy.push_back(4.08617); er.push_back(0);
xx.push_back(3.35825); yy.push_back(3.98691); er.push_back(0);
xx.push_back(3.3707); yy.push_back(3.89118); er.push_back(0);
xx.push_back(3.38315); yy.push_back(3.79881); er.push_back(0);
xx.push_back(3.3956); yy.push_back(3.70967); er.push_back(0);
xx.push_back(3.40805); yy.push_back(3.6236); er.push_back(0);
xx.push_back(3.4205); yy.push_back(3.54045); er.push_back(0);
xx.push_back(3.43295); yy.push_back(3.46011); er.push_back(0);
xx.push_back(3.4454); yy.push_back(3.38245); er.push_back(0);
xx.push_back(3.45785); yy.push_back(3.30735); er.push_back(0);
xx.push_back(3.4703); yy.push_back(3.2347); er.push_back(0);
xx.push_back(3.48275); yy.push_back(3.1644); er.push_back(0);
xx.push_back(3.4952); yy.push_back(3.09634); er.push_back(0);
xx.push_back(3.50765); yy.push_back(3.03044); er.push_back(0);
xx.push_back(3.5201); yy.push_back(2.9666); er.push_back(0);
xx.push_back(3.53255); yy.push_back(2.90474); er.push_back(0);
xx.push_back(3.545); yy.push_back(2.84478); er.push_back(0);
xx.push_back(3.55745); yy.push_back(2.78665); er.push_back(0);
xx.push_back(3.5699); yy.push_back(2.73027); er.push_back(0);
xx.push_back(3.58235); yy.push_back(2.67556); er.push_back(0);
xx.push_back(3.5948); yy.push_back(2.62248); er.push_back(0);
xx.push_back(3.60725); yy.push_back(2.57094); er.push_back(0);
xx.push_back(3.6197); yy.push_back(2.5209); er.push_back(0);
xx.push_back(3.63215); yy.push_back(2.4723); er.push_back(0);
xx.push_back(3.66245); yy.push_back(2.74365); er.push_back(0);
xx.push_back(3.6749); yy.push_back(2.37294); er.push_back(0);
xx.push_back(3.68735); yy.push_back(2.07258); er.push_back(0);
xx.push_back(3.6998); yy.push_back(1.82583); er.push_back(0);
xx.push_back(3.71225); yy.push_back(1.62065); er.push_back(0);
xx.push_back(3.7247); yy.push_back(1.44821); er.push_back(0);
xx.push_back(3.73715); yy.push_back(1.30189); er.push_back(0);
xx.push_back(3.7496); yy.push_back(1.17667); er.push_back(0);
xx.push_back(3.76205); yy.push_back(1.06869); er.push_back(0);
xx.push_back(3.7745); yy.push_back(0.974916); er.push_back(0);
xx.push_back(3.78695); yy.push_back(0.892961); er.push_back(0);
xx.push_back(3.7994); yy.push_back(0.820923); er.push_back(0);
xx.push_back(3.81185); yy.push_back(0.757262); er.push_back(0);
xx.push_back(3.8243); yy.push_back(0.700729); er.push_back(0);
xx.push_back(3.83675); yy.push_back(0.650298); er.push_back(0);
xx.push_back(3.8492); yy.push_back(0.605122); er.push_back(0);
xx.push_back(3.86165); yy.push_back(0.564494); er.push_back(0);
xx.push_back(3.8741); yy.push_back(0.527824); er.push_back(0);
xx.push_back(3.88655); yy.push_back(0.494615); er.push_back(0);
xx.push_back(3.899); yy.push_back(0.464444); er.push_back(0);
xx.push_back(3.91145); yy.push_back(0.436952); er.push_back(0);
xx.push_back(3.9239); yy.push_back(0.41183); er.push_back(0);
xx.push_back(3.93635); yy.push_back(0.388814); er.push_back(0);
xx.push_back(3.9488); yy.push_back(0.367675); er.push_back(0);
xx.push_back(3.96125); yy.push_back(0.348214); er.push_back(0);
xx.push_back(3.9737); yy.push_back(0.330258); er.push_back(0);
xx.push_back(3.98615); yy.push_back(0.313656); er.push_back(0);
xx.push_back(3.9986); yy.push_back(0.298275); er.push_back(0);
xx.push_back(4.01105); yy.push_back(0.283998); er.push_back(0);
xx.push_back(4.0235); yy.push_back(0.270723); er.push_back(0);
xx.push_back(4.03595); yy.push_back(0.258356); er.push_back(0);
xx.push_back(4.0484); yy.push_back(0.246819); er.push_back(0);
xx.push_back(4.06085); yy.push_back(0.236037); er.push_back(0);
xx.push_back(4.0733); yy.push_back(0.225947); er.push_back(0);
xx.push_back(4.08575); yy.push_back(0.216489); er.push_back(0);
xx.push_back(4.0982); yy.push_back(0.207614); er.push_back(0);
xx.push_back(4.11065); yy.push_back(0.199273); er.push_back(0);
xx.push_back(4.1231); yy.push_back(0.191425); er.push_back(0);
xx.push_back(4.13555); yy.push_back(0.184032); er.push_back(0);
xx.push_back(4.148); yy.push_back(0.177059); er.push_back(0);
xx.push_back(4.16045); yy.push_back(0.170475); er.push_back(0);
xx.push_back(4.1729); yy.push_back(0.164251); er.push_back(0);
xx.push_back(4.18535); yy.push_back(0.158362); er.push_back(0);
xx.push_back(4.1978); yy.push_back(0.152784); er.push_back(0);
xx.push_back(4.21025); yy.push_back(0.147496); er.push_back(0);
xx.push_back(4.2227); yy.push_back(0.142477); er.push_back(0);
xx.push_back(4.23515); yy.push_back(0.137711); er.push_back(0);
xx.push_back(4.2476); yy.push_back(0.13318); er.push_back(0);
xx.push_back(4.26005); yy.push_back(0.128868); er.push_back(0);
xx.push_back(4.2725); yy.push_back(0.124763); er.push_back(0);
xx.push_back(4.28495); yy.push_back(0.120851); er.push_back(0);
xx.push_back(4.2974); yy.push_back(0.11712); er.push_back(0);
xx.push_back(4.30985); yy.push_back(0.113559); er.push_back(0);
xx.push_back(4.3223); yy.push_back(0.110158); er.push_back(0);
xx.push_back(4.33475); yy.push_back(0.106908); er.push_back(0);
xx.push_back(4.3472); yy.push_back(0.103799); er.push_back(0);
xx.push_back(4.35965); yy.push_back(0.100824); er.push_back(0);

    _unit = "pb";
    msg = "psi(2S) are excluded.";
  }else if(mode==1){//nnbar, Ref. Nucl. Phys. B517,3
 xx.push_back(1.9027); yy.push_back(1.00518); er.push_back(0);
 xx.push_back(1.9054); yy.push_back(1.00524); er.push_back(0);
 xx.push_back(1.9081); yy.push_back(1.00527); er.push_back(0);
 xx.push_back(1.9108); yy.push_back(1.00528); er.push_back(0);
 xx.push_back(1.9135); yy.push_back(1.00526); er.push_back(0);
 xx.push_back(1.9162); yy.push_back(1.00523); er.push_back(0);
 xx.push_back(1.9189); yy.push_back(1.00517); er.push_back(0);
 xx.push_back(1.9216); yy.push_back(1.00509); er.push_back(0);
 xx.push_back(1.9243); yy.push_back(1.00498); er.push_back(0);
 xx.push_back(1.927); yy.push_back(1.00486); er.push_back(0);
 xx.push_back(1.9297); yy.push_back(1.00471); er.push_back(0);
 xx.push_back(1.9324); yy.push_back(1.00454); er.push_back(0);
 xx.push_back(1.9351); yy.push_back(1.00435); er.push_back(0);
 xx.push_back(1.9378); yy.push_back(1.00413); er.push_back(0);
 xx.push_back(1.9405); yy.push_back(1.0039); er.push_back(0);
 xx.push_back(1.9432); yy.push_back(1.00364); er.push_back(0);
 xx.push_back(1.9459); yy.push_back(1.00336); er.push_back(0);
 xx.push_back(1.9486); yy.push_back(1.00305); er.push_back(0);
 xx.push_back(1.9513); yy.push_back(1.00273); er.push_back(0);
 xx.push_back(1.954); yy.push_back(1.00238); er.push_back(0);
 xx.push_back(1.9567); yy.push_back(1.00201); er.push_back(0);
 xx.push_back(1.9594); yy.push_back(1.00162); er.push_back(0);
 xx.push_back(1.9621); yy.push_back(1.00121); er.push_back(0);
 xx.push_back(1.9648); yy.push_back(1.00077); er.push_back(0);
 xx.push_back(1.9675); yy.push_back(1.00031); er.push_back(0);
 xx.push_back(1.9702); yy.push_back(0.999833); er.push_back(0);
 xx.push_back(1.9729); yy.push_back(0.999331); er.push_back(0);
 xx.push_back(1.9756); yy.push_back(0.998808); er.push_back(0);
 xx.push_back(1.9783); yy.push_back(0.998262); er.push_back(0);
 xx.push_back(1.981); yy.push_back(0.997695); er.push_back(0);
 xx.push_back(1.9837); yy.push_back(0.997106); er.push_back(0);
 xx.push_back(1.9864); yy.push_back(0.996495); er.push_back(0);
 xx.push_back(1.9891); yy.push_back(0.995862); er.push_back(0);
 xx.push_back(1.9918); yy.push_back(0.995208); er.push_back(0);
 xx.push_back(1.9945); yy.push_back(0.994532); er.push_back(0);
 xx.push_back(1.9972); yy.push_back(0.993834); er.push_back(0);
 xx.push_back(1.9999); yy.push_back(0.993115); er.push_back(0);
 xx.push_back(2.0026); yy.push_back(0.992374); er.push_back(0);
 xx.push_back(2.0053); yy.push_back(0.991612); er.push_back(0);
 xx.push_back(2.008); yy.push_back(0.990829); er.push_back(0);
 xx.push_back(2.0107); yy.push_back(0.990024); er.push_back(0);
 xx.push_back(2.0134); yy.push_back(0.989198); er.push_back(0);
 xx.push_back(2.0161); yy.push_back(0.98835); er.push_back(0);
 xx.push_back(2.0188); yy.push_back(0.987482); er.push_back(0);
 xx.push_back(2.0215); yy.push_back(0.986592); er.push_back(0);
 xx.push_back(2.0242); yy.push_back(0.985681); er.push_back(0);
 xx.push_back(2.0269); yy.push_back(0.98475); er.push_back(0);
 xx.push_back(2.0296); yy.push_back(0.983797); er.push_back(0);
 xx.push_back(2.0323); yy.push_back(0.982823); er.push_back(0);
 xx.push_back(2.035); yy.push_back(0.981829); er.push_back(0);
 xx.push_back(2.0377); yy.push_back(0.980814); er.push_back(0);
 xx.push_back(2.0404); yy.push_back(0.979778); er.push_back(0);
 xx.push_back(2.0431); yy.push_back(0.978721); er.push_back(0);
 xx.push_back(2.0458); yy.push_back(0.977644); er.push_back(0);
 xx.push_back(2.0485); yy.push_back(0.976547); er.push_back(0);
 xx.push_back(2.0512); yy.push_back(0.975429); er.push_back(0);
 xx.push_back(2.0539); yy.push_back(0.97429); er.push_back(0);
 xx.push_back(2.0566); yy.push_back(0.973132); er.push_back(0);
 xx.push_back(2.0593); yy.push_back(0.971953); er.push_back(0);
 xx.push_back(2.062); yy.push_back(0.970754); er.push_back(0);
 xx.push_back(2.0647); yy.push_back(0.969535); er.push_back(0);
 xx.push_back(2.0674); yy.push_back(0.968296); er.push_back(0);
 xx.push_back(2.0701); yy.push_back(0.967038); er.push_back(0);
 xx.push_back(2.0728); yy.push_back(0.965759); er.push_back(0);
 xx.push_back(2.0755); yy.push_back(0.964461); er.push_back(0);
 xx.push_back(2.0782); yy.push_back(0.963143); er.push_back(0);
 xx.push_back(2.0809); yy.push_back(0.961805); er.push_back(0);
 xx.push_back(2.0836); yy.push_back(0.960449); er.push_back(0);
 xx.push_back(2.0863); yy.push_back(0.959072); er.push_back(0);
 xx.push_back(2.089); yy.push_back(0.957677); er.push_back(0);
 xx.push_back(2.0917); yy.push_back(0.956262); er.push_back(0);
 xx.push_back(2.0944); yy.push_back(0.954828); er.push_back(0);
 xx.push_back(2.0971); yy.push_back(0.953375); er.push_back(0);
 xx.push_back(2.0998); yy.push_back(0.951904); er.push_back(0);
 xx.push_back(2.1025); yy.push_back(0.950413); er.push_back(0);
 xx.push_back(2.1052); yy.push_back(0.948904); er.push_back(0);
 xx.push_back(2.1079); yy.push_back(0.947376); er.push_back(0);
 xx.push_back(2.1106); yy.push_back(0.94583); er.push_back(0);
 xx.push_back(2.1133); yy.push_back(0.944265); er.push_back(0);
 xx.push_back(2.116); yy.push_back(0.942682); er.push_back(0);
 xx.push_back(2.1187); yy.push_back(0.94108); er.push_back(0);
 xx.push_back(2.1214); yy.push_back(0.93946); er.push_back(0);
 xx.push_back(2.1241); yy.push_back(0.937823); er.push_back(0);
 xx.push_back(2.1268); yy.push_back(0.936167); er.push_back(0);
 xx.push_back(2.1295); yy.push_back(0.934494); er.push_back(0);
 xx.push_back(2.1322); yy.push_back(0.932803); er.push_back(0);
 xx.push_back(2.1349); yy.push_back(0.931095); er.push_back(0);
 xx.push_back(2.1376); yy.push_back(0.929368); er.push_back(0);
 xx.push_back(2.1403); yy.push_back(0.927625); er.push_back(0);
 xx.push_back(2.143); yy.push_back(0.925864); er.push_back(0);
 xx.push_back(2.1457); yy.push_back(0.924086); er.push_back(0);
 xx.push_back(2.1484); yy.push_back(0.922291); er.push_back(0);
 xx.push_back(2.1511); yy.push_back(0.920479); er.push_back(0);
 xx.push_back(2.1538); yy.push_back(0.918651); er.push_back(0);
 xx.push_back(2.1565); yy.push_back(0.916805); er.push_back(0);
 xx.push_back(2.1592); yy.push_back(0.914943); er.push_back(0);
 xx.push_back(2.1619); yy.push_back(0.913065); er.push_back(0);
 xx.push_back(2.1646); yy.push_back(0.91117); er.push_back(0);
 xx.push_back(2.1673); yy.push_back(0.909259); er.push_back(0);
 xx.push_back(2.17); yy.push_back(0.907331); er.push_back(0);
 xx.push_back(2.1727); yy.push_back(0.905388); er.push_back(0);
 xx.push_back(2.1754); yy.push_back(0.903429); er.push_back(0);
 xx.push_back(2.1781); yy.push_back(0.901454); er.push_back(0);
 xx.push_back(2.1808); yy.push_back(0.899463); er.push_back(0);
 xx.push_back(2.1835); yy.push_back(0.897457); er.push_back(0);
 xx.push_back(2.1862); yy.push_back(0.895436); er.push_back(0);
 xx.push_back(2.1889); yy.push_back(0.893399); er.push_back(0);
 xx.push_back(2.1916); yy.push_back(0.891347); er.push_back(0);
 xx.push_back(2.1943); yy.push_back(0.88928); er.push_back(0);
 xx.push_back(2.197); yy.push_back(0.887198); er.push_back(0);
 xx.push_back(2.1997); yy.push_back(0.885102); er.push_back(0);
 xx.push_back(2.2024); yy.push_back(0.882991); er.push_back(0);
 xx.push_back(2.2051); yy.push_back(0.880865); er.push_back(0);
 xx.push_back(2.2078); yy.push_back(0.878725); er.push_back(0);
 xx.push_back(2.2105); yy.push_back(0.87657); er.push_back(0);
 xx.push_back(2.2132); yy.push_back(0.874402); er.push_back(0);
 xx.push_back(2.2159); yy.push_back(0.872219); er.push_back(0);
 xx.push_back(2.2186); yy.push_back(0.870023); er.push_back(0);
 xx.push_back(2.2213); yy.push_back(0.867813); er.push_back(0);
 xx.push_back(2.224); yy.push_back(0.865589); er.push_back(0);
 xx.push_back(2.2267); yy.push_back(0.863352); er.push_back(0);
 xx.push_back(2.2294); yy.push_back(0.861102); er.push_back(0);
 xx.push_back(2.2321); yy.push_back(0.858838); er.push_back(0);
 xx.push_back(2.2348); yy.push_back(0.856561); er.push_back(0);
 xx.push_back(2.2375); yy.push_back(0.854272); er.push_back(0);
 xx.push_back(2.2402); yy.push_back(0.851969); er.push_back(0);
 xx.push_back(2.2429); yy.push_back(0.849654); er.push_back(0);
 xx.push_back(2.2456); yy.push_back(0.847327); er.push_back(0);
 xx.push_back(2.2483); yy.push_back(0.844987); er.push_back(0);
 xx.push_back(2.251); yy.push_back(0.842635); er.push_back(0);
 xx.push_back(2.2537); yy.push_back(0.84027); er.push_back(0);
 xx.push_back(2.2564); yy.push_back(0.837894); er.push_back(0);
 xx.push_back(2.2591); yy.push_back(0.835506); er.push_back(0);
 xx.push_back(2.2618); yy.push_back(0.833106); er.push_back(0);
 xx.push_back(2.2645); yy.push_back(0.830695); er.push_back(0);
 xx.push_back(2.2672); yy.push_back(0.828272); er.push_back(0);
 xx.push_back(2.2699); yy.push_back(0.825838); er.push_back(0);
 xx.push_back(2.2726); yy.push_back(0.823393); er.push_back(0);
 xx.push_back(2.2753); yy.push_back(0.820937); er.push_back(0);
 xx.push_back(2.278); yy.push_back(0.81847); er.push_back(0);
 xx.push_back(2.2807); yy.push_back(0.815993); er.push_back(0);
 xx.push_back(2.2834); yy.push_back(0.813505); er.push_back(0);
 xx.push_back(2.2861); yy.push_back(0.811006); er.push_back(0);
 xx.push_back(2.2888); yy.push_back(0.808498); er.push_back(0);
 xx.push_back(2.2915); yy.push_back(0.805979); er.push_back(0);
 xx.push_back(2.2942); yy.push_back(0.80345); er.push_back(0);
 xx.push_back(2.2969); yy.push_back(0.800911); er.push_back(0);
 xx.push_back(2.2996); yy.push_back(0.798363); er.push_back(0);
 xx.push_back(2.3023); yy.push_back(0.795805); er.push_back(0);
 xx.push_back(2.305); yy.push_back(0.793237); er.push_back(0);
 xx.push_back(2.3077); yy.push_back(0.790661); er.push_back(0);
 xx.push_back(2.3104); yy.push_back(0.788075); er.push_back(0);
 xx.push_back(2.3131); yy.push_back(0.78548); er.push_back(0);
 xx.push_back(2.3158); yy.push_back(0.782876); er.push_back(0);
 xx.push_back(2.3185); yy.push_back(0.780264); er.push_back(0);
 xx.push_back(2.3212); yy.push_back(0.777643); er.push_back(0);
 xx.push_back(2.3239); yy.push_back(0.775014); er.push_back(0);
 xx.push_back(2.3266); yy.push_back(0.772377); er.push_back(0);
 xx.push_back(2.3293); yy.push_back(0.769731); er.push_back(0);
 xx.push_back(2.332); yy.push_back(0.767078); er.push_back(0);
 xx.push_back(2.3347); yy.push_back(0.764416); er.push_back(0);
 xx.push_back(2.3374); yy.push_back(0.761747); er.push_back(0);
 xx.push_back(2.3401); yy.push_back(0.759071); er.push_back(0);
 xx.push_back(2.3428); yy.push_back(0.756387); er.push_back(0);
